[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1853, episode 1853, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1854, episode 1854, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1855, episode 1855, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1856, episode 1856, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1857, episode 1857, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1858, episode 1858, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1859, episode 1859, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1860, episode 1860, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1861, episode 1861, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1862, episode 1862, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1863, episode 1863, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1864, episode 1864, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1865, episode 1865, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1866, episode 1866, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1867, episode 1867, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1868, episode 1868, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1869, episode 1869, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1870, episode 1870, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1871, episode 1871, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1872, episode 1872, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1873, episode 1873, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1874, episode 1874, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1875, episode 1875, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1876, episode 1876, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1877, episode 1877, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1878, episode 1878, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1879, episode 1879, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1880, episode 1880, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1881, episode 1881, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1882, episode 1882, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1883, episode 1883, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1884, episode 1884, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1885, episode 1885, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1886, episode 1886, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1887, episode 1887, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1888, episode 1888, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1889, episode 1889, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1890, episode 1890, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1891, episode 1891, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1892, episode 1892, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1893, episode 1893, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1894, episode 1894, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1895, episode 1895, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1896, episode 1896, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1897, episode 1897, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1898, episode 1898, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1899, episode 1899, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1900, episode 1900, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1901, episode 1901, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1902, episode 1902, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1903, episode 1903, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1904, episode 1904, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1905, episode 1905, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1906, episode 1906, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1907, episode 1907, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1908, episode 1908, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1909, episode 1909, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1910, episode 1910, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1911, episode 1911, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1912, episode 1912, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1913, episode 1913, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1914, episode 1914, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1915, episode 1915, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1916, episode 1916, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1917, episode 1917, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1918, episode 1918, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1919, episode 1919, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1920, episode 1920, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1921, episode 1921, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1922, episode 1922, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1923, episode 1923, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1924, episode 1924, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1925, episode 1925, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1926, episode 1926, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1927, episode 1927, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1928, episode 1928, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1929, episode 1929, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1930, episode 1930, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1931, episode 1931, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1932, episode 1932, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1933, episode 1933, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1934, episode 1934, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1935, episode 1935, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1936, episode 1936, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1937, episode 1937, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1938, episode 1938, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1939, episode 1939, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1940, episode 1940, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1941, episode 1941, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1942, episode 1942, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1943, episode 1943, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1944, episode 1944, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1945, episode 1945, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1946, episode 1946, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1947, episode 1947, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1948, episode 1948, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1949, episode 1949, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1950, episode 1950, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1951, episode 1951, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1952, episode 1952, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1953, episode 1953, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1954, episode 1954, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1955, episode 1955, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1956, episode 1956, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1957, episode 1957, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1958, episode 1958, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:17 MainThread @3002647309.py:56][0m total_steps 1959, episode 1959, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1960, episode 1960, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1961, episode 1961, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1962, episode 1962, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1963, episode 1963, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1964, episode 1964, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1965, episode 1965, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1966, episode 1966, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1967, episode 1967, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1968, episode 1968, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1969, episode 1969, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1970, episode 1970, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1971, episode 1971, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1972, episode 1972, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1973, episode 1973, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1974, episode 1974, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1975, episode 1975, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1976, episode 1976, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:18 MainThread @3002647309.py:56][0m total_steps 1977, episode 1977, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
